procID,event_type,cs_clock,real_clock,human_date,anomaly
,START,0,1688294794,2023-07-02 10:46:34,False
31,ACCESS,1,1688294911,2023-07-02 10:48:31,False
31,LEAVE,2,1688294914,2023-07-02 10:48:34,False
38,ACCESS,3,1688294972,2023-07-02 10:49:32,False
38,LEAVE,4,1688294975,2023-07-02 10:49:35,False
54,ACCESS,5,1688294990,2023-07-02 10:49:50,False
54,LEAVE,6,1688294993,2023-07-02 10:49:53,False
76,ACCESS,7,1688294995,2023-07-02 10:49:55,False
76,LEAVE,8,1688294998,2023-07-02 10:49:58,False
92,ACCESS,9,1688295000,2023-07-02 10:50:00,False
92,LEAVE,10,1688295003,2023-07-02 10:50:03,False
7,ACCESS,11,1688295005,2023-07-02 10:50:05,False
7,LEAVE,12,1688295008,2023-07-02 10:50:08,False
16,ACCESS,13,1688295009,2023-07-02 10:50:09,False
16,LEAVE,14,1688295012,2023-07-02 10:50:12,False
37,ACCESS,15,1688295014,2023-07-02 10:50:14,False
37,LEAVE,16,1688295017,2023-07-02 10:50:17,False
42,ACCESS,17,1688295018,2023-07-02 10:50:18,False
42,LEAVE,18,1688295021,2023-07-02 10:50:21,False
57,ACCESS,19,1688295023,2023-07-02 10:50:23,False
57,LEAVE,20,1688295026,2023-07-02 10:50:26,False
70,ACCESS,21,1688295027,2023-07-02 10:50:27,False
70,LEAVE,22,1688295030,2023-07-02 10:50:30,False
78,ACCESS,23,1688295032,2023-07-02 10:50:32,False
78,LEAVE,24,1688295035,2023-07-02 10:50:35,False
93,ACCESS,25,1688295036,2023-07-02 10:50:36,False
93,LEAVE,26,1688295039,2023-07-02 10:50:39,False
97,ACCESS,27,1688295041,2023-07-02 10:50:41,False
97,LEAVE,28,1688295044,2023-07-02 10:50:44,False
3,ACCESS,29,1688295046,2023-07-02 10:50:46,False
3,LEAVE,30,1688295049,2023-07-02 10:50:49,False
20,ACCESS,31,1688295051,2023-07-02 10:50:51,False
20,LEAVE,32,1688295054,2023-07-02 10:50:54,False
44,ACCESS,33,1688295056,2023-07-02 10:50:56,False
44,LEAVE,34,1688295059,2023-07-02 10:50:59,False
67,ACCESS,35,1688295061,2023-07-02 10:51:01,False
67,LEAVE,36,1688295064,2023-07-02 10:51:04,False
94,ACCESS,37,1688295066,2023-07-02 10:51:06,False
94,LEAVE,38,1688295069,2023-07-02 10:51:09,False
6,ACCESS,39,1688295071,2023-07-02 10:51:11,False
6,LEAVE,40,1688295074,2023-07-02 10:51:14,False
75,ACCESS,41,1688295075,2023-07-02 10:51:15,False
75,LEAVE,42,1688295078,2023-07-02 10:51:18,False
98,ACCESS,43,1688295080,2023-07-02 10:51:20,False
98,LEAVE,44,1688295083,2023-07-02 10:51:23,False
21,ACCESS,45,1688295084,2023-07-02 10:51:24,False
21,LEAVE,46,1688295087,2023-07-02 10:51:27,False
64,ACCESS,47,1688295089,2023-07-02 10:51:29,False
64,LEAVE,48,1688295092,2023-07-02 10:51:32,False
71,ACCESS,49,1688295093,2023-07-02 10:51:33,False
71,LEAVE,50,1688295096,2023-07-02 10:51:36,False
53,ACCESS,51,1688295098,2023-07-02 10:51:38,False
53,LEAVE,52,1688295101,2023-07-02 10:51:41,False
69,ACCESS,53,1688295105,2023-07-02 10:51:45,False
69,LEAVE,54,1688295108,2023-07-02 10:51:48,False
15,ACCESS,55,1688295109,2023-07-02 10:51:49,False
15,LEAVE,56,1688295112,2023-07-02 10:51:52,False
17,ACCESS,57,1688295114,2023-07-02 10:51:54,False
17,LEAVE,58,1688295117,2023-07-02 10:51:57,False
22,ACCESS,59,1688295118,2023-07-02 10:51:58,False
22,LEAVE,60,1688295121,2023-07-02 10:52:01,False
39,ACCESS,61,1688295124,2023-07-02 10:52:04,False
39,LEAVE,62,1688295127,2023-07-02 10:52:07,False
47,ACCESS,63,1688295128,2023-07-02 10:52:08,False
47,LEAVE,64,1688295131,2023-07-02 10:52:11,False
79,ACCESS,65,1688295133,2023-07-02 10:52:13,False
79,LEAVE,66,1688295136,2023-07-02 10:52:16,False
90,ACCESS,67,1688295138,2023-07-02 10:52:18,False
90,LEAVE,68,1688295141,2023-07-02 10:52:21,False
25,ACCESS,69,1688295142,2023-07-02 10:52:22,False
25,LEAVE,70,1688295145,2023-07-02 10:52:25,False
31,ACCESS,71,1688295147,2023-07-02 10:52:27,False
31,LEAVE,72,1688295151,2023-07-02 10:52:31,False
14,ACCESS,73,1688295152,2023-07-02 10:52:32,False
14,LEAVE,74,1688295155,2023-07-02 10:52:35,False
34,ACCESS,75,1688295156,2023-07-02 10:52:36,False
34,LEAVE,76,1688295159,2023-07-02 10:52:39,False
28,ACCESS,77,1688295160,2023-07-02 10:52:40,False
28,LEAVE,78,1688295163,2023-07-02 10:52:43,False
60,ACCESS,79,1688295165,2023-07-02 10:52:45,False
60,LEAVE,80,1688295168,2023-07-02 10:52:48,False
62,ACCESS,81,1688295169,2023-07-02 10:52:49,False
62,LEAVE,82,1688295172,2023-07-02 10:52:52,False
13,ACCESS,83,1688295174,2023-07-02 10:52:54,False
13,LEAVE,84,1688295177,2023-07-02 10:52:57,False
86,ACCESS,85,1688295178,2023-07-02 10:52:58,False
86,LEAVE,86,1688295181,2023-07-02 10:53:01,False
36,ACCESS,87,1688295182,2023-07-02 10:53:02,False
36,LEAVE,88,1688295185,2023-07-02 10:53:05,False
74,ACCESS,89,1688295187,2023-07-02 10:53:07,False
74,LEAVE,90,1688295190,2023-07-02 10:53:10,False
1,ACCESS,91,1688295191,2023-07-02 10:53:11,False
1,LEAVE,92,1688295194,2023-07-02 10:53:14,False
33,ACCESS,93,1688295195,2023-07-02 10:53:15,False
33,LEAVE,94,1688295198,2023-07-02 10:53:18,False
12,ACCESS,95,1688295200,2023-07-02 10:53:20,False
12,LEAVE,96,1688295203,2023-07-02 10:53:23,False
50,ACCESS,97,1688295205,2023-07-02 10:53:25,False
50,LEAVE,98,1688295208,2023-07-02 10:53:28,False
81,ACCESS,99,1688295209,2023-07-02 10:53:29,False
81,LEAVE,100,1688295212,2023-07-02 10:53:32,False
2,ACCESS,101,1688295213,2023-07-02 10:53:33,False
2,LEAVE,102,1688295216,2023-07-02 10:53:36,False
35,ACCESS,103,1688295218,2023-07-02 10:53:38,False
35,LEAVE,104,1688295221,2023-07-02 10:53:41,False
49,ACCESS,105,1688295224,2023-07-02 10:53:44,False
49,LEAVE,106,1688295227,2023-07-02 10:53:47,False
4,ACCESS,107,1688295229,2023-07-02 10:53:49,False
4,LEAVE,108,1688295232,2023-07-02 10:53:52,False
23,ACCESS,109,1688295234,2023-07-02 10:53:54,False
23,LEAVE,110,1688295237,2023-07-02 10:53:57,False
96,ACCESS,111,1688295238,2023-07-02 10:53:58,False
96,LEAVE,112,1688295241,2023-07-02 10:54:01,False
5,ACCESS,113,1688295243,2023-07-02 10:54:03,False
5,LEAVE,114,1688295246,2023-07-02 10:54:06,False
85,ACCESS,115,1688295247,2023-07-02 10:54:07,False
85,LEAVE,116,1688295250,2023-07-02 10:54:10,False
72,ACCESS,117,1688295252,2023-07-02 10:54:12,False
72,LEAVE,118,1688295255,2023-07-02 10:54:15,False
29,ACCESS,119,1688295256,2023-07-02 10:54:16,False
29,LEAVE,120,1688295259,2023-07-02 10:54:19,False
48,ACCESS,121,1688295261,2023-07-02 10:54:21,False
48,LEAVE,122,1688295264,2023-07-02 10:54:24,False
51,ACCESS,123,1688295265,2023-07-02 10:54:25,False
51,LEAVE,124,1688295268,2023-07-02 10:54:28,False
89,ACCESS,125,1688295270,2023-07-02 10:54:30,False
89,LEAVE,126,1688295273,2023-07-02 10:54:33,False
95,ACCESS,127,1688295274,2023-07-02 10:54:34,False
95,LEAVE,128,1688295277,2023-07-02 10:54:37,False
73,ACCESS,129,1688295279,2023-07-02 10:54:39,False
73,LEAVE,130,1688295282,2023-07-02 10:54:42,False
80,ACCESS,131,1688295284,2023-07-02 10:54:44,False
80,LEAVE,132,1688295287,2023-07-02 10:54:47,False
32,ACCESS,133,1688295288,2023-07-02 10:54:48,False
32,LEAVE,134,1688295291,2023-07-02 10:54:51,False
45,ACCESS,135,1688295293,2023-07-02 10:54:53,False
45,LEAVE,136,1688295296,2023-07-02 10:54:56,False
26,ACCESS,137,1688295298,2023-07-02 10:54:58,False
26,LEAVE,138,1688295301,2023-07-02 10:55:01,False
40,ACCESS,139,1688295302,2023-07-02 10:55:02,False
40,LEAVE,140,1688295305,2023-07-02 10:55:05,False
56,ACCESS,141,1688295306,2023-07-02 10:55:06,False
56,LEAVE,142,1688295309,2023-07-02 10:55:09,False
66,ACCESS,143,1688295311,2023-07-02 10:55:11,False
66,LEAVE,144,1688295314,2023-07-02 10:55:14,False
99,ACCESS,145,1688295316,2023-07-02 10:55:16,False
99,LEAVE,146,1688295319,2023-07-02 10:55:19,False
9,ACCESS,147,1688295321,2023-07-02 10:55:21,False
9,LEAVE,148,1688295324,2023-07-02 10:55:24,False
58,ACCESS,149,1688295326,2023-07-02 10:55:26,False
58,LEAVE,150,1688295329,2023-07-02 10:55:29,False
77,ACCESS,151,1688295331,2023-07-02 10:55:31,False
77,LEAVE,152,1688295334,2023-07-02 10:55:34,False
91,ACCESS,153,1688295335,2023-07-02 10:55:35,False
91,LEAVE,154,1688295338,2023-07-02 10:55:38,False
46,ACCESS,155,1688295339,2023-07-02 10:55:39,False
46,LEAVE,156,1688295342,2023-07-02 10:55:42,False
19,ACCESS,157,1688295344,2023-07-02 10:55:44,False
19,LEAVE,158,1688295347,2023-07-02 10:55:47,False
43,ACCESS,159,1688295349,2023-07-02 10:55:49,False
43,LEAVE,160,1688295352,2023-07-02 10:55:52,False
24,ACCESS,161,1688295354,2023-07-02 10:55:54,False
24,LEAVE,162,1688295357,2023-07-02 10:55:57,False
100,ACCESS,163,1688295360,2023-07-02 10:56:00,False
100,LEAVE,164,1688295363,2023-07-02 10:56:03,False
11,ACCESS,165,1688295364,2023-07-02 10:56:04,False
11,LEAVE,166,1688295367,2023-07-02 10:56:07,False
27,ACCESS,167,1688295369,2023-07-02 10:56:09,False
27,LEAVE,168,1688295372,2023-07-02 10:56:12,False
8,ACCESS,169,1688295373,2023-07-02 10:56:13,False
8,LEAVE,170,1688295376,2023-07-02 10:56:16,False
30,ACCESS,171,1688295378,2023-07-02 10:56:18,False
30,LEAVE,172,1688295381,2023-07-02 10:56:21,False
82,ACCESS,173,1688295382,2023-07-02 10:56:22,False
82,LEAVE,174,1688295385,2023-07-02 10:56:25,False
18,ACCESS,175,1688295387,2023-07-02 10:56:27,False
18,LEAVE,176,1688295390,2023-07-02 10:56:30,False
68,ACCESS,177,1688295393,2023-07-02 10:56:33,False
68,LEAVE,178,1688295396,2023-07-02 10:56:36,False
65,ACCESS,179,1688295398,2023-07-02 10:56:38,False
65,LEAVE,180,1688295401,2023-07-02 10:56:41,False
87,ACCESS,181,1688295404,2023-07-02 10:56:44,False
87,LEAVE,182,1688295407,2023-07-02 10:56:47,False
10,ACCESS,183,1688295409,2023-07-02 10:56:49,False
10,LEAVE,184,1688295412,2023-07-02 10:56:52,False
55,ACCESS,185,1688295413,2023-07-02 10:56:53,False
55,LEAVE,186,1688295416,2023-07-02 10:56:56,False
61,ACCESS,187,1688295418,2023-07-02 10:56:58,False
61,LEAVE,188,1688295421,2023-07-02 10:57:01,False
88,ACCESS,189,1688295423,2023-07-02 10:57:03,False
88,LEAVE,190,1688295426,2023-07-02 10:57:06,False
37,ACCESS,191,1688295427,2023-07-02 10:57:07,False
37,LEAVE,192,1688295430,2023-07-02 10:57:10,False
78,ACCESS,193,1688295431,2023-07-02 10:57:11,False
78,LEAVE,194,1688295434,2023-07-02 10:57:14,False
83,ACCESS,195,1688295435,2023-07-02 10:57:15,False
83,LEAVE,196,1688295438,2023-07-02 10:57:18,False
59,ACCESS,197,1688295440,2023-07-02 10:57:20,False
59,LEAVE,198,1688295443,2023-07-02 10:57:23,False
76,ACCESS,199,1688295446,2023-07-02 10:57:26,False
76,LEAVE,200,1688295449,2023-07-02 10:57:29,False
7,ACCESS,201,1688295450,2023-07-02 10:57:30,False
7,LEAVE,202,1688295453,2023-07-02 10:57:33,False
63,ACCESS,203,1688295454,2023-07-02 10:57:34,False
63,LEAVE,204,1688295457,2023-07-02 10:57:37,False
42,ACCESS,205,1688295459,2023-07-02 10:57:39,False
42,LEAVE,206,1688295462,2023-07-02 10:57:42,False
94,ACCESS,207,1688295464,2023-07-02 10:57:44,False
94,LEAVE,208,1688295467,2023-07-02 10:57:47,False
41,ACCESS,209,1688295469,2023-07-02 10:57:49,False
41,LEAVE,210,1688295472,2023-07-02 10:57:52,False
64,ACCESS,211,1688295473,2023-07-02 10:57:53,False
64,LEAVE,212,1688295476,2023-07-02 10:57:56,False
67,ACCESS,213,1688295478,2023-07-02 10:57:58,False
67,LEAVE,214,1688295481,2023-07-02 10:58:01,False
20,ACCESS,215,1688295483,2023-07-02 10:58:03,False
20,LEAVE,216,1688295486,2023-07-02 10:58:06,False
44,ACCESS,217,1688295488,2023-07-02 10:58:08,False
44,LEAVE,218,1688295491,2023-07-02 10:58:11,False
52,ACCESS,219,1688295493,2023-07-02 10:58:13,False
52,LEAVE,220,1688295496,2023-07-02 10:58:16,False
57,ACCESS,221,1688295497,2023-07-02 10:58:17,False
57,LEAVE,222,1688295500,2023-07-02 10:58:20,False
3,ACCESS,223,1688295502,2023-07-02 10:58:22,False
3,LEAVE,224,1688295505,2023-07-02 10:58:25,False
93,ACCESS,225,1688295507,2023-07-02 10:58:27,False
93,LEAVE,226,1688295510,2023-07-02 10:58:30,False
97,ACCESS,227,1688295512,2023-07-02 10:58:32,False
97,LEAVE,228,1688295515,2023-07-02 10:58:35,False
53,ACCESS,229,1688295516,2023-07-02 10:58:36,False
53,LEAVE,230,1688295519,2023-07-02 10:58:39,False
54,ACCESS,231,1688295521,2023-07-02 10:58:41,False
54,LEAVE,232,1688295524,2023-07-02 10:58:44,False
16,ACCESS,233,1688295525,2023-07-02 10:58:45,False
16,LEAVE,234,1688295528,2023-07-02 10:58:48,False
75,ACCESS,235,1688295530,2023-07-02 10:58:50,False
75,LEAVE,236,1688295533,2023-07-02 10:58:53,False
22,ACCESS,237,1688295534,2023-07-02 10:58:54,False
22,LEAVE,238,1688295537,2023-07-02 10:58:57,False
17,ACCESS,239,1688295538,2023-07-02 10:58:58,False
17,LEAVE,240,1688295541,2023-07-02 10:59:01,False
21,ACCESS,241,1688295544,2023-07-02 10:59:04,False
21,LEAVE,242,1688295547,2023-07-02 10:59:07,False
90,ACCESS,243,1688295548,2023-07-02 10:59:08,False
90,LEAVE,244,1688295551,2023-07-02 10:59:11,False
14,ACCESS,245,1688295552,2023-07-02 10:59:12,False
14,LEAVE,246,1688295555,2023-07-02 10:59:15,False
38,ACCESS,247,1688295556,2023-07-02 10:59:16,False
38,LEAVE,248,1688295560,2023-07-02 10:59:20,False
25,ACCESS,249,1688295561,2023-07-02 10:59:21,False
25,LEAVE,250,1688295564,2023-07-02 10:59:24,False
98,ACCESS,251,1688295565,2023-07-02 10:59:25,False
98,LEAVE,252,1688295568,2023-07-02 10:59:28,False
39,ACCESS,253,1688295570,2023-07-02 10:59:30,False
39,LEAVE,254,1688295573,2023-07-02 10:59:33,False
86,ACCESS,255,1688295575,2023-07-02 10:59:35,False
86,LEAVE,256,1688295578,2023-07-02 10:59:38,False
84,ACCESS,257,1688295580,2023-07-02 10:59:40,False
84,LEAVE,258,1688295583,2023-07-02 10:59:43,False
28,ACCESS,259,1688295585,2023-07-02 10:59:45,False
28,LEAVE,260,1688295588,2023-07-02 10:59:48,False
70,ACCESS,261,1688295589,2023-07-02 10:59:49,False
70,LEAVE,262,1688295592,2023-07-02 10:59:52,False
1,ACCESS,263,1688295593,2023-07-02 10:59:53,False
1,LEAVE,264,1688295596,2023-07-02 10:59:56,False
79,ACCESS,265,1688295598,2023-07-02 10:59:58,False
79,LEAVE,266,1688295601,2023-07-02 11:00:01,False
33,ACCESS,267,1688295603,2023-07-02 11:00:03,False
33,LEAVE,268,1688295606,2023-07-02 11:00:06,False
31,ACCESS,269,1688295607,2023-07-02 11:00:07,False
31,LEAVE,270,1688295610,2023-07-02 11:00:10,False
62,ACCESS,271,1688295612,2023-07-02 11:00:12,False
62,LEAVE,272,1688295615,2023-07-02 11:00:15,False
13,ACCESS,273,1688295616,2023-07-02 11:00:16,False
13,LEAVE,274,1688295619,2023-07-02 11:00:19,False
34,ACCESS,275,1688295621,2023-07-02 11:00:21,False
34,LEAVE,276,1688295624,2023-07-02 11:00:24,False
92,ACCESS,277,1688295626,2023-07-02 11:00:26,False
92,LEAVE,278,1688295629,2023-07-02 11:00:29,False
49,ACCESS,279,1688295630,2023-07-02 11:00:30,False
49,LEAVE,280,1688295633,2023-07-02 11:00:33,False
36,ACCESS,281,1688295637,2023-07-02 11:00:37,False
36,LEAVE,282,1688295640,2023-07-02 11:00:40,False
60,ACCESS,283,1688295641,2023-07-02 11:00:41,False
60,LEAVE,284,1688295644,2023-07-02 11:00:44,False
96,ACCESS,285,1688295646,2023-07-02 11:00:46,False
96,LEAVE,286,1688295649,2023-07-02 11:00:49,False
50,ACCESS,287,1688295650,2023-07-02 11:00:50,False
50,LEAVE,288,1688295653,2023-07-02 11:00:53,False
29,ACCESS,289,1688295655,2023-07-02 11:00:55,False
29,LEAVE,290,1688295658,2023-07-02 11:00:58,False
48,ACCESS,291,1688295659,2023-07-02 11:00:59,False
48,LEAVE,292,1688295662,2023-07-02 11:01:02,False
12,ACCESS,293,1688295664,2023-07-02 11:01:04,False
12,LEAVE,294,1688295667,2023-07-02 11:01:07,False
23,ACCESS,295,1688295669,2023-07-02 11:01:09,False
23,LEAVE,296,1688295672,2023-07-02 11:01:12,False
81,ACCESS,297,1688295673,2023-07-02 11:01:13,False
81,LEAVE,298,1688295676,2023-07-02 11:01:16,False
95,ACCESS,299,1688295678,2023-07-02 11:01:18,False
95,LEAVE,300,1688295681,2023-07-02 11:01:21,False
32,ACCESS,301,1688295682,2023-07-02 11:01:22,False
32,LEAVE,302,1688295685,2023-07-02 11:01:25,False
69,ACCESS,303,1688295687,2023-07-02 11:01:27,False
69,LEAVE,304,1688295690,2023-07-02 11:01:30,False
9,ACCESS,305,1688295692,2023-07-02 11:01:32,False
9,LEAVE,306,1688295695,2023-07-02 11:01:35,False
5,ACCESS,307,1688295696,2023-07-02 11:01:36,False
5,LEAVE,308,1688295699,2023-07-02 11:01:39,False
72,ACCESS,309,1688295700,2023-07-02 11:01:40,False
72,LEAVE,310,1688295703,2023-07-02 11:01:43,False
66,ACCESS,311,1688295707,2023-07-02 11:01:47,False
66,LEAVE,312,1688295710,2023-07-02 11:01:50,False
46,ACCESS,313,1688295712,2023-07-02 11:01:52,False
46,LEAVE,314,1688295715,2023-07-02 11:01:55,False
2,ACCESS,315,1688295717,2023-07-02 11:01:57,False
2,LEAVE,316,1688295720,2023-07-02 11:02:00,False
71,ACCESS,317,1688295721,2023-07-02 11:02:01,False
71,LEAVE,318,1688295724,2023-07-02 11:02:04,False
99,ACCESS,319,1688295725,2023-07-02 11:02:05,False
99,LEAVE,320,1688295728,2023-07-02 11:02:08,False
19,ACCESS,321,1688295730,2023-07-02 11:02:10,False
19,LEAVE,322,1688295733,2023-07-02 11:02:13,False
80,ACCESS,323,1688295735,2023-07-02 11:02:15,False
80,LEAVE,324,1688295738,2023-07-02 11:02:18,False
6,ACCESS,325,1688295740,2023-07-02 11:02:20,False
6,LEAVE,326,1688295743,2023-07-02 11:02:23,False
58,ACCESS,327,1688295745,2023-07-02 11:02:25,False
58,LEAVE,328,1688295748,2023-07-02 11:02:28,False
85,ACCESS,329,1688295749,2023-07-02 11:02:29,False
85,LEAVE,330,1688295752,2023-07-02 11:02:32,False
43,ACCESS,331,1688295754,2023-07-02 11:02:34,False
43,LEAVE,332,1688295757,2023-07-02 11:02:37,False
47,ACCESS,333,1688295759,2023-07-02 11:02:39,False
47,LEAVE,334,1688295762,2023-07-02 11:02:42,False
8,ACCESS,335,1688295764,2023-07-02 11:02:44,False
8,LEAVE,336,1688295767,2023-07-02 11:02:47,False
74,ACCESS,337,1688295768,2023-07-02 11:02:48,False
74,LEAVE,338,1688295771,2023-07-02 11:02:51,False
35,ACCESS,339,1688295773,2023-07-02 11:02:53,False
35,LEAVE,340,1688295776,2023-07-02 11:02:56,False
11,ACCESS,341,1688295777,2023-07-02 11:02:57,False
11,LEAVE,342,1688295780,2023-07-02 11:03:00,False
24,ACCESS,343,1688295782,2023-07-02 11:03:02,False
24,LEAVE,344,1688295785,2023-07-02 11:03:05,False
65,ACCESS,345,1688295786,2023-07-02 11:03:06,False
65,LEAVE,346,1688295789,2023-07-02 11:03:09,False
45,ACCESS,347,1688295790,2023-07-02 11:03:10,False
45,LEAVE,348,1688295793,2023-07-02 11:03:13,False
30,ACCESS,349,1688295795,2023-07-02 11:03:15,False
30,LEAVE,350,1688295798,2023-07-02 11:03:18,False
51,ACCESS,351,1688295799,2023-07-02 11:03:19,False
51,LEAVE,352,1688295803,2023-07-02 11:03:23,False
77,ACCESS,353,1688295805,2023-07-02 11:03:25,False
77,LEAVE,354,1688295808,2023-07-02 11:03:28,False
55,ACCESS,355,1688295809,2023-07-02 11:03:29,False
55,LEAVE,356,1688295812,2023-07-02 11:03:32,False
61,ACCESS,357,1688295814,2023-07-02 11:03:34,False
61,LEAVE,358,1688295817,2023-07-02 11:03:37,False
100,ACCESS,359,1688295819,2023-07-02 11:03:39,False
100,LEAVE,360,1688295822,2023-07-02 11:03:42,False
10,ACCESS,361,1688295824,2023-07-02 11:03:44,False
10,LEAVE,362,1688295827,2023-07-02 11:03:47,False
4,ACCESS,363,1688295829,2023-07-02 11:03:49,False
4,LEAVE,364,1688295832,2023-07-02 11:03:52,False
37,ACCESS,365,1688295833,2023-07-02 11:03:53,False
37,LEAVE,366,1688295836,2023-07-02 11:03:56,False
76,ACCESS,367,1688295838,2023-07-02 11:03:58,False
76,LEAVE,368,1688295841,2023-07-02 11:04:01,False
26,ACCESS,369,1688295843,2023-07-02 11:04:03,False
26,LEAVE,370,1688295846,2023-07-02 11:04:06,False
82,ACCESS,371,1688295847,2023-07-02 11:04:07,False
82,LEAVE,372,1688295850,2023-07-02 11:04:10,False
73,ACCESS,373,1688295852,2023-07-02 11:04:12,False
73,LEAVE,374,1688295855,2023-07-02 11:04:15,False
94,ACCESS,375,1688295857,2023-07-02 11:04:17,False
94,LEAVE,376,1688295860,2023-07-02 11:04:20,False
68,ACCESS,377,1688295861,2023-07-02 11:04:21,False
68,LEAVE,378,1688295864,2023-07-02 11:04:24,False
59,ACCESS,379,1688295866,2023-07-02 11:04:26,False
59,LEAVE,380,1688295869,2023-07-02 11:04:29,False
88,ACCESS,381,1688295870,2023-07-02 11:04:30,False
88,LEAVE,382,1688295873,2023-07-02 11:04:33,False
27,ACCESS,383,1688295875,2023-07-02 11:04:35,False
27,LEAVE,384,1688295878,2023-07-02 11:04:38,False
42,ACCESS,385,1688295880,2023-07-02 11:04:40,False
42,LEAVE,386,1688295883,2023-07-02 11:04:43,False
83,ACCESS,387,1688295885,2023-07-02 11:04:45,False
83,LEAVE,388,1688295888,2023-07-02 11:04:48,False
44,ACCESS,389,1688295889,2023-07-02 11:04:49,False
44,LEAVE,390,1688295892,2023-07-02 11:04:52,False
15,ACCESS,391,1688295894,2023-07-02 11:04:54,False
15,LEAVE,392,1688295897,2023-07-02 11:04:57,False
78,ACCESS,393,1688295899,2023-07-02 11:04:59,False
78,LEAVE,394,1688295902,2023-07-02 11:05:02,False
97,ACCESS,395,1688295903,2023-07-02 11:05:03,False
97,LEAVE,396,1688295906,2023-07-02 11:05:06,False
67,ACCESS,397,1688295907,2023-07-02 11:05:07,False
67,LEAVE,398,1688295910,2023-07-02 11:05:10,False
91,ACCESS,399,1688295911,2023-07-02 11:05:11,False
91,LEAVE,400,1688295914,2023-07-02 11:05:14,False
17,ACCESS,401,1688295917,2023-07-02 11:05:17,False
17,LEAVE,402,1688295920,2023-07-02 11:05:20,False
93,ACCESS,403,1688295922,2023-07-02 11:05:22,False
93,LEAVE,404,1688295925,2023-07-02 11:05:25,False
7,ACCESS,405,1688295926,2023-07-02 11:05:26,False
7,LEAVE,406,1688295930,2023-07-02 11:05:30,False
98,ACCESS,407,1688295931,2023-07-02 11:05:31,False
98,LEAVE,408,1688295934,2023-07-02 11:05:34,False
64,ACCESS,409,1688295936,2023-07-02 11:05:36,False
64,LEAVE,410,1688295939,2023-07-02 11:05:39,False
84,ACCESS,411,1688295941,2023-07-02 11:05:41,False
84,LEAVE,412,1688295944,2023-07-02 11:05:44,False
86,ACCESS,413,1688295946,2023-07-02 11:05:46,False
86,LEAVE,414,1688295949,2023-07-02 11:05:49,False
25,ACCESS,415,1688295950,2023-07-02 11:05:50,False
25,LEAVE,416,1688295953,2023-07-02 11:05:53,False
21,ACCESS,417,1688295955,2023-07-02 11:05:55,False
21,LEAVE,418,1688295958,2023-07-02 11:05:58,False
20,ACCESS,419,1688295960,2023-07-02 11:06:00,False
20,LEAVE,420,1688295963,2023-07-02 11:06:03,False
53,ACCESS,421,1688295965,2023-07-02 11:06:05,False
53,LEAVE,422,1688295968,2023-07-02 11:06:08,False
56,ACCESS,423,1688295969,2023-07-02 11:06:09,False
56,LEAVE,424,1688295972,2023-07-02 11:06:12,False
3,ACCESS,425,1688295973,2023-07-02 11:06:13,False
3,LEAVE,426,1688295976,2023-07-02 11:06:16,False
14,ACCESS,427,1688295979,2023-07-02 11:06:19,False
14,LEAVE,428,1688295982,2023-07-02 11:06:22,False
75,ACCESS,429,1688295984,2023-07-02 11:06:24,False
75,LEAVE,430,1688295987,2023-07-02 11:06:27,False
40,ACCESS,431,1688295988,2023-07-02 11:06:28,False
40,LEAVE,432,1688295991,2023-07-02 11:06:31,False
57,ACCESS,433,1688295993,2023-07-02 11:06:33,False
57,LEAVE,434,1688295996,2023-07-02 11:06:36,False
18,ACCESS,435,1688295998,2023-07-02 11:06:38,False
18,LEAVE,436,1688296001,2023-07-02 11:06:41,False
33,ACCESS,437,1688296003,2023-07-02 11:06:43,False
33,LEAVE,438,1688296006,2023-07-02 11:06:46,False
52,ACCESS,439,1688296008,2023-07-02 11:06:48,False
52,LEAVE,440,1688296011,2023-07-02 11:06:51,False
92,ACCESS,441,1688296013,2023-07-02 11:06:53,False
92,LEAVE,442,1688296016,2023-07-02 11:06:56,False
41,ACCESS,443,1688296017,2023-07-02 11:06:57,False
41,LEAVE,444,1688296020,2023-07-02 11:07:00,False
,END,445,1688296021,2023-07-02 11:07:01,False
